
; ******** Source: p500kernal.b
    45                          EXTCOL		= $03	; exterior color        $03 = cyan
    46                          CHECKSUM	= $28	; ROM checksum byte (original $00)
    47                          ; ########################################### INFO ################################################
    48                          ; ROM-CHECKSUM-BYTE: cksume
    49                          ; loop3 E129 = Main loop - wait for key input
    50                          ; **************************************** DISCLAIMER *********************************************
    51                          ;***************************************
    52                          ;*                                     *
    53                          ;* KK  K EEEEE RRRR  NN  N  AAA  LL    *
    54                          ;* KK KK EE    RR  R NNN N AA  A LL    *
    55                          ;* KKK   EE    RR  R NNN N AA  A LL    *
    56                          ;* KKK   EEEE  RRRR  NNNNN AAAAA LL    *
    57                          ;* KK K  EE    RR  R NN NN AA  A LL    *
    58                          ;* KK KK EE    RR  R NN NN AA  A LL    *
    59                          ;* KK KK EEEEE RR  R NN NN AA  A LLLLL *
    60                          ;*                                     *
    61                          ;***************************************
    62                          ;***************************************
    63                          ;* CBM KERNAL                          *
    64                          ;*   MEMORY AND I/O DEPENDENT ROUTINES *
    65                          ;* DRIVING THE HARDWARE OF THE         *
    66                          ;* FOLLOWING CBM MODEL :               *
    67                          ;*   P-SERIES (5XX)                    *
    68                          ;* COPYRIGHT (C) 1983 BY               *
    69                          ;* COMMODORE BUSINESS MACHINES (CBM)   *
    70                          ;***************************************
    71                          ;
    72                          ; 6509  used to extend memory on bc2 & p2 systems
    73                          ;   location - used to direct
    74                          ;   $0000 -  execution register (4 bits)
    75                          ;   $0001 -  indirect  register (4 bits)
    76                          ;
    77                          ;   these registers provide 4 extra high-order address control lines.  
    78                          ;     on 6509 reset all lines are high.
    79                          ;
    80                          ; current memory map:
    81                          ;   segment 15- $ffff-$e000  rom (kernal)
    82                          ;               $dfff-$df00  i/o  6525 tpi2
    83                          ;               $deff-$de00  i/o  6525 tpi1
    84                          ;               $ddff-$dd00  i/o  6551 acia
    85                          ;               $dcff-$dc00  i/o  6526 cia
    86                          ;               $dbff-$db00  i/o  unused (z80,8088,68008)
    87                          ;               $daff-$da00  i/o  6581 sid
    88                          ;               $d9ff-$d900  i/o  unused (disks)
    89                          ;               $d8ff-$d800  i/o  6569 vic
    90                          ;               $d7ff-$d400  color nybles
    91                          ;               $d3ff-$d000  video matrix
    92                          ;               $cfff-$c000  character dot rom
    93                          ;               $bfff-$8000  roms external (language)
    94                          ;               $7fff-$4000  roms external (extensions)
    95                          ;               $3fff-$2000  rom  external
    96                          ;               $1fff-$1000  rom  internal
    97                          ;               $0fff-$0400  unused
    98                          ;               $03ff-$0002  ram (kernal/basic system)
    99                          ;   segment 14- segment 4 open (future expansion)
   100                          ;   segment 3 - $ffff-$0002  ram p2 optinal
   101                          ;   segment 2 - $ffff-$0002  ram p2 optinal
   102                          ;   segment 1 - $ffff-$0002  ram p2 standard
   103                          ;   segment 0 - $ffff-$0002  ram p2 standard
   104                          ;
   105                          ; the 6509 registers appear in locations $0000 and $0001 in all segments of memory.
   106                          ; ***************************************** ZEROPAGE **********************************************
   107                          	e6509		= $00		; 6509 execution bank reg
   108                          	i6509		= $01		; 6509 indirect bank reg
   109                          ;
   110                          ; $02-$8f BASIC zeropage 
   111                          ;
   112                          ; Kernal page zero variables
   113                          ; Kernal indirect address variables
   114                          	fnadr		= $90		; Address of file name string
   115                          	sal		= $93		; Current load/store address
   116                          	sah		= $94		;   low, high, bank
   117                          	sas		= $95
   118                          	eal		= $96		; End of load/save
   119                          	eah		= $97
   120                          	eas		= $98
   121                          	stal		= $99		; Start of load/save
   122                          	stah		= $9A
   123                          	stas		= $9B
   124                          	; Frequently used kernal variables
   125                          	status		= $9C		; I/O operation status
   126                          	fnlen		= $9D		; File name length
   127                          	la		= $9E		; Current logical index
   128                          	fa		= $9F		; Current first address
   129                          	sa		= $A0		; Current secondary address
   130                          	dfltn		= $A1		; Default input device
   131                          	dflto		= $A2		; Default output device
   132                          ; Tape buffer pointer
   133                          	tape1		= $A3		; Address of tape buffer
   134                          ; RS-232 input buffer
   135                          	ribuf		= $A6		; Input buffer
   136                          ; Variables for kernal speed
   137                          	stkey		= $A9		; Stop key flag
   138                          	ctemp		= $A9		; used to reduce cassette read times 
   139                          	c3po		= $AA		; IEEE buffer flag
   140                          	snsw1		= $AA		; used to reduce cassette read times 
   141                          	bsour		= $AB		; IEEE character buffer 
   142                          ; Cassette temps - overlays IPC buffer
   143                          	ipoint		= $AC		; next 2 bytes used for transx code
   144                          	syno		= $AC
   145                          	dpsw		= $AD
   146                          ; next 18 bytes also used for monitor
   147                          	ptr1		= $AE		; index to pass1 errors
   148                          	ptr2		= $AF		; index to pass2 errors
   149                          	pcntr		= $B0
   150                          	firt		= $B1
   151                          	cntdn		= $B2
   152                          	shcnl		= $B3
   153                          	rer		= $B4
   154                          	rez		= $B5
   155                          	rdflg		= $B6
   156                          	flagt1		= $B7		; temp during bit read time
   157                          	shcnh		= $B7
   158                          	cmp0		= $B8
   159                          	diff		= $B9
   160                          	prp		= $BA
   161                          	ochar		= $BB
   162                          	prty		= $BC
   163                          	fsblk		= $BD
   164                          	mych		= $BE
   165                          	cdata		= $BF		; how to turn cassette timers on
   166                          ; Monitor virtual registers - Place in these locations temporarly...
   167                          	pch		= $AE		; counter
   168                          	pcl		= $AF
   169                          	flgs		= $B0		; Processor status
   170                          	acc		= $B1		; Accumulator
   171                          	xr		= $B2		; X register
   172                          	yr		= $B3		; Y register
   173                          	sp		= $B4		; Stack pointer
   174                          	xi6509		= $B5		; Old indirection segment
   175                          	re6509		= $B6		; Return execution segment
   176                          	invh		= $B7		; User interrupt vector
   177                          	invl		= $B8
   178                          ; Monitor indirect variables
   179                          	tmp0		= $B9		; Temp pointer
   180                          	tmp2		= $BB		; Temp pointer
   181                          ; Other monitor variables
   182                          	tmpc		= $BD		; Place to save last cmd
   183                          	t6509		= $BE		; Temporary i6509
   184                          	ddisk		= $BF		; Default disk unit # for monitor
   185                          ; Screen editor page zero variables
   186                          ; Editor indirect variables
   187                          	pkybuf		= $C0		; Start adr of pgm key
   188                          	keypnt		= $C2		; Current pgm key buf
   189                          	sedsal		= $C4		; Scroll ptr
   190                          	sedeal		= $C6		; Scroll ptr
   191                          	pnt		= $C8		; Current character pointer
   192                          ; Editor variables for speed & size
   193                          	tblx		= $CA		; Cursor line
   194                          	pntr		= $CB		; Cursor column
   195                          	grmode		= $CC		; Graphic/text mode flag $00=graphic, $02=text
   196                          	lstx		= $CD		; Last character index
   197                          	lstp		= $CE		; Screen editor start position
   198                          	lsxp		= $CF		; Screen editor start row
   199                          	crsw		= $D0		; cr flag - cr pressed -> input from screen
   200                          	ndx		= $D1		; Index to keyd queue
   201                          	qtsw		= $D2		; Quote mode flag
   202                          	insrt		= $D3		; Insert mode flag
   203                          	config		= $D4		; Char before blink (petii)
   204                          	indx		= $D5		; last byte position on line (##234-02##244-02)
   205                          	kyndx		= $D6		; count of program key string
   206                          	rptcnt		= $D7		; Deelay tween chars
   207                          	delay		= $D8		; Delay to next repeat
   208                          	sedt1		= $D9		; Frequently used temp variables
   209                          	sedt2		= $DA
   210                          ; Frequently used editor variables
   211                          	data		= $DB		; Current print data
   212                          	sctop		= $DC		; Top screen 0-24 of current window
   213                          	scbot		= $DD		; Bottom 0-24
   214                          	sclf		= $DE		; Left margin
   215                          	scrt		= $DF		; Right margin
   216                          	modkey		= $E0		; Keyscanner shift/control flags ($ff-nokey)
   217                          	norkey		= $E1		; Keyscanner normal key number ($ff-nokey)
   218                          ; Screen editor usage
   219                          	bitabl		= $E2		; Wrap bitmap
   220                          	blnon		= $E6		; Blinking cursor on = $00
   221                          	blncnt		= $E7		; Blink counter
   222                          	user		= $E8		; Pointer to color RAM
   223                          	tcolor		= $EA		; Temporary color
   224                          	blnsw		= $EB		; Blink switch
   225                          	color		= $EC		; Character color
   226                          	gdcol		= $ED		; Color behind cursor
   227                          	saver		= $EE		; Temp store for output char
   228                          	scrseg		= $EF		; Segment /bank of video RAM
   229                          ; Free zero page space, 16 bytes
   230                          	zpend		= $F0
   231                          ; ***************************************** ABSOLUTE **********************************************
   232                          ; System stack area
   233                          	stack		= $0100		; Stack
   234                          	bad		= $0100		; Cassette bad address table
   235                          	stackp		= $01FF		; System Stack pointer transx code
   236                          ; -------------------------------------------------------------------------------------------------
   237                          ; $200 - $256 Basic's ROM page work area
   238                          	buf		= $0200		; Basic input buffer
   239                          ; Basic RAM vectors
   240                          	ierror		= $0280         ; Basic error indirect
   241                          ; -------------------------------------------------------------------------------------------------
   242                          ; System RAM vectors
   243                          	cinv		= $0300		; IRQ vector
   244                          	cbinv		= $0302		; BRK vector
   245                          	nminv		= $0304		; NMI vector
   246                          	iopen		= $0306		; Open file vector
   247                          	iclose		= $0308		; Close file vector
   248                          	ichkin		= $030A		; Open channel in vector
   249                          	ickout		= $030C		; Open channel out vector
   250                          	iclrch		= $030E		; Close channel vector
   251                          	ibasin		= $0310		; Input from channel vector 
   252                          	ibsout		= $0312		; Output to channel vector
   253                          	istop		= $0314		; Check stop key vector
   254                          	igetin		= $0316		; Get from queue vector
   255                          	iclall		= $0318		; Close all files vector
   256                          	iload		= $031A		; Load from file vector
   257                          	isave		= $031C		; Save to file vector
   258                          	usrcmd		= $031E		; Monitor extension vector
   259                          	escvec		= $0320		; User ESC key vector
   260                          	ctlvec		= $0322		; unused control key vector
   261                          	isecnd		= $0324		; IEEE listen secondary address
   262                          	itksa		= $0326		; IEEE talk secondary address
   263                          	iacptr		= $0328		; IEEE character in routine
   264                          	iciout		= $032A		; IEEE character out routine
   265                          	iuntlk		= $032C		; IEEE bus untalk
   266                          	iunlsn		= $032E		; IEEE bus unlisten
   267                          	ilistn		= $0330		; IEEE listen device primary address
   268                          	italk		= $0332		; IEEE talk device primary address
   269                          ; Kernal absolute variables
   270                          	lat		= $0334		; Logical file numbers / table
   271                          	fat		= $033E		; Device numbers / table
   272                          	sat		= $0348		; Secondary addresses / table
   273                          ;
   274                          	lowadr		= $0352		; Start of system memory: low, high, bank
   275                          	hiadr		= $0355		; Top of system memory: low, high, bank
   276                          	memstr		= $0358		; Start of user memory: low, high, bank
   277                          	memsiz		= $035B		; Top of user memory: low, high, bank
   278                          	timout		= $035E		; IEEE timeout enable
   279                          	verck		= $035F		; load/verify flag
   280                          	ldtnd		= $0360		; Device table index
   281                          	msgflg		= $0361		; Message flag
   282                          	bufpt		= $0362		; Cassette buffer index
   283                          ; Kernal temporary (local) variables
   284                          	t1		= $0363
   285                          	t2		= $0364 
   286                          	xsav		= $0365 
   287                          	savx		= $0366 
   288                          	svxt		= $0367 
   289                          	temp		= $0368 
   290                          	alarm		= $0369		; IRQ variable holds 6526 IRQ's
   291                          ; Kernal cassette variables
   292                          	itape		= $036A		; Indirect for cassette code
   293                          	cassvo		= $036C		; Cassette read variable
   294                          	aservo		= $036D		; Flag1***indicates t1 timeout cassette read
   295                          	caston		= $036E		; How to turn on timers
   296                          	relsal		= $036F		; moveable start load address
   297                          	relsah		= $0370		; 
   298                          	relsas		= $0371		; 
   299                          	oldinv		= $0372		; restore user IRQ and i6509 after cassettes
   300                          	cas1		= $0375		; Cassette switch flag
   301                          ; RS-232 information storage
   302                          	m51ctr		= $0376		; 6551 control image
   303                          	m51cdr		= $0377		; 6551 command image
   304                          	rsstat		= $037A		; perm. RS-232 status
   305                          	dcdsr		= $037B		; last DCD/DSR value
   306                          	ridbs		= $037C		; Input start index
   307                          	ridbe		= $037D		; Input end index
   308                          ; Screen editor absolute
   309                          ; $037E - $037F Block some area for editor
   310                          	pkyend		= $0380		; Program key buffer end address
   311                          	keyseg		= $0382		; Segment / bank of function key texts
   312                          	rvs		= $0383		; Reverse mode flag
   313                          	lintmp		= $0384		; Line # between in and out 
   314                          	lstchr		= $0385		; Last char printed
   315                          	insflg		= $0386		; Insert mode flag
   316                          	scrdis		= $0387		; Scroll disable flag
   317                          	bitmsk		= $0388		; Temorary bitmask
   318                          	fktmp		= $0388		;   also used for function key temporary
   319                          	keyidx		= $0389		; Index to programmables
   320                          	logscr		= $038A		; Logical/physical scroll flag
   321                          	bellmd		= $038B		; Bell on/off flag
   322                          	pagsav		= $038C		; Temp RAM page
   323                          	keysiz		= $038D		; Sizes of function key texts
   324                          	tab		= $03A1		; Tabstop flags
   325                          	keyd		= $03AB		; Keyboard buffer
   326                          	funvec		= $03B5		; Vector: funktion key handler
   327                          	iwrtvrm		= $03B7		; Vector: video ram write routine
   328                          	iwrtcrm		= $03B9		; Vector: color ram write routine
   329                          	iunkwn1		= $03BB		; Vector: -> E039 nofunc
   330                          	iunkwn2		= $03BD		; Vector: -> E039 nofunc
   331                          	unknwn		= $03BF		; unknown from old editor (some flag like quote or insert?)
   332                          ; $03C0 - $3F7 Free absolute space
   333                          	absend		= $03C0
   334                          ; System warm start variables and vectors
   335                          	evect		= $03F8		; Warm start vector and flags 5 bytes
   336                          ; -------------------------------------------------------------------------------------------------
   337                          ; Free bank 15 RAM 1024 bytes
   338                          	ramloc          = $0400		; First free ram location
   339                          ; -------------------------------------------------------------------------------------------------
   340                          ; Kernal inter-process communication variables 
   341                          	ipbsiz		= 16            ; Ipc buffer size
   342                          	ipb		= $0800		; IPC buffer
   343                          	ipjtab		= ipb+ipbsiz	; IPC jump table
   344                          	ipptab		= $0910		; IPC param spec table
   345                          ; Ipc buffer offsets
   346                          	ipccmd		= 0		; Ipc command
   347                          	ipcjmp		= 1		; Ipc jump address
   348                          	ipcin		= 3		; Ipc #input bytes
   349                          	ipcout		= 4		; Ipc #output bytes
   350                          	ipcdat		= 5		; Ipc data buffer (8 bytes max)
   351                          ; *************************************** IO / EQUATES ********************************************
   352                          ; Equates
   353                          	irom	= $F		; System bank
   354                          	id55hz	= 14		; 55hz value required by ioinit
   355                          	warm	= $A5		; Warm start flag
   356                          	winit	= $5A  		; Initialization complete flag
   357                          	llen	= 40            ; Screen length
   358                          	nrows	= 25            ; Screen length
   359                          	scxmax	= llen-1        ; Max column number
   360                          	scymax	= nrows-1       ; Max line number
   361                          	keymax	= 9             ; Keyboard buffer size - 1
   362                          	dblzer	= 89            ; Key code for double zero
   363                          	pgmkys	= 20            ; Number of progam keys
   364                          ; Tape block types
   365                          	eot	= 5             ; End of tape
   366                          	blf	= 1             ; Basic load file
   367                          	bdf	= 2             ; Basic data file
   368                          	bdfh	= 4             ; Basic data file header
   369                          	bufsz	= 192           ; Buffer size
   370                          	cr	= $d            ; Carriage return
   371                          ; ROM / RAM addresses
   372                          	basic	= $8000		; Start of ROM (language)
   373                          	chrrom	= $C000		; Character ROM
   374                          	scnram	= $D000		; Video RAM
   375                          	clrram	= $D400		; Color RAM nibbles
   376                          	kernal	= $E000		; Start of ROM (kernal)
   377                          ; 6569 VIC Video interface device
   378                          	vic	= $D800		; VIC
   379                          	memptr	= $18		; VIC memory pointers register
   380                          ; 6581 SID Sound interface device
   381                          	sid	= $DA00
   382                          	osc1	= $00		; base addresses osc1, osc2, osc3
   383                          	osc2	= $07
   384                          	osc3	= $0E
   385                          	freqlo	= $00		; osc registers
   386                          	freqhi	= $01
   387                          	pulsef	= $02
   388                          	pulsec	= $03
   389                          	oscctl	= $04
   390                          	atkdcy	= $05
   391                          	susrel	= $06
   392                          	fclow	= $15		; filter control
   393                          	fchi	= $16
   394                          	resnce	= $17
   395                          	volume	= $18
   396                          	potx	= $19		; pots, random number and env3 out
   397                          	poty	= $1A
   398                          	random	= $1B
   399                          	env3	= $1C
   400                          ; 6526 CIA for inter-process communication
   401                          	ipcia	= $DB00
   402                          	; pra  = data port
   403                          	; prb0 = busy1 (1=>6509 off dbus)
   404                          	; prb1 = busy2 (1=>8088/z80 off dbus)
   405                          	; prb2 = semaphore 8088/z80
   406                          	; prb3 = semaphore 6509
   407                          	; prb4 = unused
   408                          	; prb5 = unused
   409                          	; prb6 = irq to 8088/z80 (lo)
   410                          	; prb7 = unused
   411                          	sem88	= $04	; prb bit2
   412                          	sem65	= $08	; prb bit3
   413                          ; 6526 CIA Complex interface adapter - game / IEEE data / user
   414                          	; timer a: ieee local / cass local / music / game
   415                          	; timer b: ieee deadm / cass deadm / music / game
   416                          	;
   417                          	; pra0: ieee data1 / user / paddle game 1
   418                          	; pra1: ieee data2 / user / paddle game 2
   419                          	; pra2: ieee data3 / user
   420                          	; pra3: ieee data4 / user
   421                          	; pra4: ieee data5 / user
   422                          	; pra5: ieee data6 / user
   423                          	; pra6: ieee data7 / user / game trigger 14
   424                          	; pra7: ieee data8 / user / game trigger 24
   425                          	;
   426                          	; prb0: user / game 10
   427                          	; prb1: user / game 11
   428                          	; prb2: user / game 12
   429                          	; prb3: user / game 13
   430                          	; prb4: user / game 20
   431                          	; prb5: user / game 21
   432                          	; prb6: user / game 22
   433                          	; prb7: user / game 23
   434                          	;
   435                          	; flag: user / cassette read
   436                          	cia	= $DC00
   437                          	pra	= $0	; Data reg A
   438                          	prb	= $1	; Data reg B
   439                          	ddra	= $2	; Direction reg a
   440                          	ddrb	= $3	; Direction reg b
   441                          	talo	= $4	; Timer A low  byte
   442                          	tahi	= $5	; Timer A high byte
   443                          	tblo	= $6	; Timer B low  byte
   444                          	tbhi	= $7	; Timer B high byte
   445                          	tod10	= $8	; 10ths of seconds
   446                          	todsec	= $9	; Seconds
   447                          	todmin	= $A	; Minutes
   448                          	todhr	= $B	; Hours
   449                          	sdr	= $C	; Serial data register
   450                          	icr	= $D	; Interrupt control register
   451                          	cra	= $E	; Control register A
   452                          	crb	= $F	; Control register B
   453                          ; 6551 ACIA RS-232 and network interface
   454                          	acia	= $DD00
   455                          	drsn	= $0	; Transmitt/receive data register
   456                          	srsn	= $1	; Status register
   457                          	cdr	= $2	; Command register
   458                          	ctr	= $3	; Control register
   459                          	; Equates
   460                          	dsrerr	= $40	; Data set ready error
   461                          	dcderr	= $20	; Data carrier detect error
   462                          	doverr	= $08	; Receiver outer buffer overrun
   463                          ; 6525 TPI1 Triport interface device #1 - IEEE control / cassette / network / vic / irq
   464                          	tpi1	= $DE00
   465                          	; pa0: ieee dc control (ti parts)
   466                          	; pa1: ieee te control (ti parts) (t/r)
   467                          	; pa2: ieee ren
   468                          	; pa3: ieee atn
   469                          	; pa4: ieee dav
   470                          	; pa5: ieee eoi
   471                          	; pa6: ieee ndac
   472                          	; pa7: ieee nrfd
   473                          	;
   474                          	; pb0: ieee ifc
   475                          	; pb1: ieee srq
   476                          	; pb2: network transmitter enable
   477                          	; pb3: network receiver enable
   478                          	; pb4: arbitration logic switch
   479                          	; pb5: cassette write
   480                          	; pb6: cassette motor
   481                          	; pb7: cassette switch
   482                          	;
   483                          	; irq0: 50/60 hz irq
   484                          	; irq1: ieee srq
   485                          	; irq2: 6526 irq
   486                          	; irq3: (opt) 6526 inter-processor
   487                          	; irq4: 6551
   488                          	; *irq: 6569 (vic) / user devices
   489                          	; cb:   vic dot select - cr #7-6 11=bank 15, 01=bank 0
   490                          	; ca:   vic matrix select - cr #5-4 11=bank 15, 01=bank 0
   491                          	pa	= $0	; Port register A
   492                          	pb	= $1	; Port register B
   493                          	pc	= $2	; Port register C
   494                          	lir	= $2	; Interrupt latch register mc=1
   495                          	ddpa	= $3	; Data direction register A
   496                          	ddpb	= $4	; Data direction register B
   497                          	ddpc	= $5	; Data direction register C
   498                          	mir	= $5	; Interrupt mask register mc=1
   499                          	creg	= $6	; Control reg: #0 mc=IRQ mode / #1 ip= IRQ parity / #2-3 edge i3,i4	
   500                          	air	= $7	; Active interrupt register
   501                          	; Equates
   502                          	dc	= $01	; 75160/75161 control line
   503                          	te	= $02	; 75160/75161 control line
   504                          !ifdef IEEEPATCH{
   505                          	ren	= $04	; Remote enable
   506                          } else{
   507                          	ren	= 0	; Remote enable
   508                          }
   509                          	atn	= $08	; Attention
   510                          	dav	= $10	; Data available
   511                          	eoi	= $20	; End or identify
   512                          	ndac	= $40	; Not data accepted
   513                          	nrfd	= $80	; Not ready for data
   514                          	ifc	= $01	; Interface clear
   515                          	srq	= $02	; Service request
   516                          	
   517                          	rddb	= nrfd+ndac+te+dc+ren	;directions for receiver
   518                          	tddb	= eoi+dav+atn+te+dc+ren	;directions for transmitt
   519                          	
   520                          	eoist	= $40	; eoi status test
   521                          	tlkr	= $40	; device is talker
   522                          	lstnr	= $20	; device is listener
   523                          	utlkr	= $5f	; device untalk
   524                          	ulstn	= $3f	; device unlisten
   525                          	       
   526                          	toout	= $01	; timeout status on output
   527                          	toin	= $02	; timeout status on input
   528                          	eoist	= $40	; eoi on input
   529                          	nodev	= $80	; no device on bus.
   530                          	sperr	= $10	; verify error
   531                          	; Equates for c3p0 flag bits 6 and 7.
   532                          	slock	= $40	; screen editor lock-out
   533                          	dibf	= $80	; data in output buffer
   534                          ; 6525 TPI2 Triport interface device #2
   535                          	tpi2	= $DF00
   536                          	; pa: kyrd out 8-15
   537                          	; pb: kybd out 0-7
   538                          	;
   539                          	; pc0: kybd in 0
   540                          	; pc1: kybd in 1
   541                          	; pc2: kybd in 2
   542                          	; pc3: kybd in 3
   543                          	; pc4: kybd in 4
   544                          	; pc5: kybd in 5
   545                          	; pc6: vic 16k bank select low
   546                          	; pc7: vic 16k bank select hi
   547                          ; **************************************** COLD START *********************************************
   548                          !initmem FILL                   ; All unused memory filled with $AA
   549                          !zone cold
   550                          *= kernal
   551  e000 4c09ee             jmoncld:jmp monoff		; Monitor cold start
   552  e003 ea                 	nop
   553                          ; ****************************************** EDITOR ***********************************************
   554                          ;***************************************
   555                          ;*                                     *
   556                          ;* EEEEE DDD   IIIII TTTTT  OOO  RRRR  *
   557                          ;* E     D  D    I     T   O   O R   R *
   558                          ;* E     D   D   I     T   O   O R   R *
   559                          ;* EEE   D   D   I     T   O   O RRRR  *
   560                          ;* E     D   D   I     T   O   O R R   *
   561                          ;* E     D  D    I     T   O   O R  R  *
   562                          ;* EEEE  DDD   IIIII   T    OOO  R   R *
   563                          ;*                                     *
   564                          ;***************************************
   565                          ;***************************************
   566                          ;*   CBM EDITOR FOR P-SERIES SYSTEMS   *
   567                          ;*   KEYBOARD AND SCREEN EDIT ROUTINES *
   568                          ;* DRIVING THE HARDWARE OF THE         *
   569                          ;* FOLLOWING CBM MODELS:               *
   570                          ;*   P-SERIES                          *
   571                          ;* COPYRIGHT (C) 1983 BY               *
   572                          ;* COMMODORE BUSINESS MACHINES (CBM)   *
   573                          ;***************************************
   574                          !zone editor
   575                          *= kernal+4
   576                          ;****************************************
   577                          ;
   578                          ;  40 column pet ii screen editor
   579                          ;    with unlimited screen line wrap
   580                          ;
   581                          ;****************************************
   582                          ; E004 Jump vector table
   583  e004 4c44e0             jcint:  jmp cint		; Init Screen editor, VIC, F-keys
   584  e007 4cf4e0             jlp2:	jmp lp2			; Read a key from keyboard to A
   585  e00a 4c74e1             jloop5:	jmp loop5		; Read character from screen to A
   586  e00d 4c84e2             jprt:	jmp prt			; Print character from A on screen
   587  e010 4c3fe0             jscror:	jmp scrorg		; Return screen dimensions to X, Y
   588  e013 4c0ce9             jkey:	jmp scnkey		; Keyboard scan
   589  e016 4c36e0             jmvcur: jmp nofunc		; not used in P500 - only for CRTC hardware cursor in b-series
   590  e019 4c25e0             jplot:  jmp plot		; Get/set the cursor position to/from X, Y
   591  e01c 4c3ae0             jiobas:	jmp iobase		; Return CIA base address to X, Y
   592  e01f 4c3cea             jescrt:	jmp escape		; Handle an escape sequence
   593  e022 4ca1e7             jfunky:	jmp keyfun		; Get/set/list function keys
   594                          ; -------------------------------------------------------------------------------------------------
   595                          ; E025 Get/set the cursor position
   596  e025 b00b               plot:   bcs rdplt		; if C=1 get cursor position
   597                          ; set cursor
   598  e027 86ca               	stx tblx		; store line, last line 
   599  e029 86cf               	stx lsxp
   600  e02b 84cb               	sty pntr		; store column, last column
   601  e02d 84ce               	sty lstp
   602                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
   603  e02f 20dfe0             	jsr stupt		; Change pointer to this new line
   604  e032 a6ca               rdplt:  ldx tblx
   605  e034 a4cb               	ldy pntr		; load column, row
   606  e036 60                 nofunc: rts
   607                          } else{
   608                          	jsr sreset		; set full screen window
   609                          	jsr stupt		; Change pointer to this new line
   610                          ; get cursor pos
   611                          rdplt:  ldx tblx		; load row, column
   612                          	ldy pntr
   613                          nofunc: rts
   614                          }
   615                          *= $E03A
   616                          ; -------------------------------------------------------------------------------------------------
   617                          ; E03A Return CIA base address
   618  e03a a200               iobase: ldx #<cia
   619  e03c a0dc               	ldy #>cia
   620  e03e 60                 	rts
   621                          ; -------------------------------------------------------------------------------------------------
   622                          ; E03F Return screen dimensions
   623  e03f a228               scrorg: ldx #llen		; 40 columns
   624  e041 a019               	ldy #nrows		; 25 rows
   625  e043 60                 	rts
   626                          ; -------------------------------------------------------------------------------------------------
   627                          ; $E044 Screen editor init (editor, F-Keys, VIC)
   628                          ; Clear editor variables
   629  e044 a900               cint:   lda #0
   630  e046 a22d               	ldx #zpend-keypnt-1	; $C2-$EF
   631  e048 95c2               cloop1: sta keypnt,x		; clear page 0 variables
   632  e04a ca                 	dex
   633  e04b 10fb               	bpl cloop1
   634                          
