
; ******** Source: p500kernal.b
    45                          ; ########################################### INFO ################################################
    46                          ; ROM-CHECKSUM-BYTE: cksume
    47                          ; loop3 E129 = Main loop - wait for key input
    48                          ; **************************************** DISCLAIMER *********************************************
    49                          ;***************************************
    50                          ;*                                     *
    51                          ;* KK  K EEEEE RRRR  NN  N  AAA  LL    *
    52                          ;* KK KK EE    RR  R NNN N AA  A LL    *
    53                          ;* KKK   EE    RR  R NNN N AA  A LL    *
    54                          ;* KKK   EEEE  RRRR  NNNNN AAAAA LL    *
    55                          ;* KK K  EE    RR  R NN NN AA  A LL    *
    56                          ;* KK KK EE    RR  R NN NN AA  A LL    *
    57                          ;* KK KK EEEEE RR  R NN NN AA  A LLLLL *
    58                          ;*                                     *
    59                          ;***************************************
    60                          ;***************************************
    61                          ;* CBM KERNAL                          *
    62                          ;*   MEMORY AND I/O DEPENDENT ROUTINES *
    63                          ;* DRIVING THE HARDWARE OF THE         *
    64                          ;* FOLLOWING CBM MODEL :               *
    65                          ;*   P-SERIES (5XX)                    *
    66                          ;* COPYRIGHT (C) 1983 BY               *
    67                          ;* COMMODORE BUSINESS MACHINES (CBM)   *
    68                          ;***************************************
    69                          ;
    70                          ; 6509  used to extend memory on bc2 & p2 systems
    71                          ;   location - used to direct
    72                          ;   $0000 -  execution register (4 bits)
    73                          ;   $0001 -  indirect  register (4 bits)
    74                          ;
    75                          ;   these registers provide 4 extra high-order address control lines.  
    76                          ;     on 6509 reset all lines are high.
    77                          ;
    78                          ; current memory map:
    79                          ;   segment 15- $ffff-$e000  rom (kernal)
    80                          ;               $dfff-$df00  i/o  6525 tpi2
    81                          ;               $deff-$de00  i/o  6525 tpi1
    82                          ;               $ddff-$dd00  i/o  6551 acia
    83                          ;               $dcff-$dc00  i/o  6526 cia
    84                          ;               $dbff-$db00  i/o  unused (z80,8088,68008)
    85                          ;               $daff-$da00  i/o  6581 sid
    86                          ;               $d9ff-$d900  i/o  unused (disks)
    87                          ;               $d8ff-$d800  i/o  6569 vic
    88                          ;               $d7ff-$d400  color nybles
    89                          ;               $d3ff-$d000  video matrix
    90                          ;               $cfff-$c000  character dot rom
    91                          ;               $bfff-$8000  roms external (language)
    92                          ;               $7fff-$4000  roms external (extensions)
    93                          ;               $3fff-$2000  rom  external
    94                          ;               $1fff-$1000  rom  internal
    95                          ;               $0fff-$0400  unused
    96                          ;               $03ff-$0002  ram (kernal/basic system)
    97                          ;   segment 14- segment 4 open (future expansion)
    98                          ;   segment 3 - $ffff-$0002  ram p2 optinal
    99                          ;   segment 2 - $ffff-$0002  ram p2 optinal
   100                          ;   segment 1 - $ffff-$0002  ram p2 standard
   101                          ;   segment 0 - $ffff-$0002  ram p2 standard
   102                          ;
   103                          ; the 6509 registers appear in locations $0000 and $0001 in all segments of memory.
   104                          ; ***************************************** ZEROPAGE **********************************************
   105                          	e6509		= $00		; 6509 execution bank reg
   106                          	i6509		= $01		; 6509 indirect bank reg
   107                          ;
   108                          ; $02-$8f BASIC zeropage 
   109                          ;
   110                          ; Kernal page zero variables
   111                          ; Kernal indirect address variables
   112                          	fnadr		= $90		; Address of file name string
   113                          	sal		= $93		; Current load/store address
   114                          	sah		= $94		;   low, high, bank
   115                          	sas		= $95
   116                          	eal		= $96		; End of load/save
   117                          	eah		= $97
   118                          	eas		= $98
   119                          	stal		= $99		; Start of load/save
   120                          	stah		= $9A
   121                          	stas		= $9B
   122                          	; Frequently used kernal variables
   123                          	status		= $9C		; I/O operation status
   124                          	fnlen		= $9D		; File name length
   125                          	la		= $9E		; Current logical index
   126                          	fa		= $9F		; Current first address
   127                          	sa		= $A0		; Current secondary address
   128                          	dfltn		= $A1		; Default input device
   129                          	dflto		= $A2		; Default output device
   130                          ; Tape buffer pointer
   131                          	tape1		= $A3		; Address of tape buffer
   132                          ; RS-232 input buffer
   133                          	ribuf		= $A6		; Input buffer
   134                          ; Variables for kernal speed
   135                          	stkey		= $A9		; Stop key flag
   136                          	ctemp		= $A9		; used to reduce cassette read times 
   137                          	c3po		= $AA		; IEEE buffer flag
   138                          	snsw1		= $AA		; used to reduce cassette read times 
   139                          	bsour		= $AB		; IEEE character buffer 
   140                          ; Cassette temps - overlays IPC buffer
   141                          	ipoint		= $AC		; next 2 bytes used for transx code
   142                          	syno		= $AC
   143                          	dpsw		= $AD
   144                          ; next 18 bytes also used for monitor
   145                          	ptr1		= $AE		; index to pass1 errors
   146                          	ptr2		= $AF		; index to pass2 errors
   147                          	pcntr		= $B0
   148                          	firt		= $B1
   149                          	cntdn		= $B2
   150                          	shcnl		= $B3
   151                          	rer		= $B4
   152                          	rez		= $B5
   153                          	rdflg		= $B6
   154                          	flagt1		= $B7		; temp during bit read time
   155                          	shcnh		= $B7
   156                          	cmp0		= $B8
   157                          	diff		= $B9
   158                          	prp		= $BA
   159                          	ochar		= $BB
   160                          	prty		= $BC
   161                          	fsblk		= $BD
   162                          	mych		= $BE
   163                          	cdata		= $BF		; how to turn cassette timers on
   164                          ; Monitor virtual registers - Place in these locations temporarly...
   165                          	pch		= $AE		; counter
   166                          	pcl		= $AF
   167                          	flgs		= $B0		; Processor status
   168                          	acc		= $B1		; Accumulator
   169                          	xr		= $B2		; X register
   170                          	yr		= $B3		; Y register
   171                          	sp		= $B4		; Stack pointer
   172                          	xi6509		= $B5		; Old indirection segment
   173                          	re6509		= $B6		; Return execution segment
   174                          	invh		= $B7		; User interrupt vector
   175                          	invl		= $B8
   176                          ; Monitor indirect variables
   177                          	tmp0		= $B9		; Temp pointer
   178                          	tmp2		= $BB		; Temp pointer
   179                          ; Other monitor variables
   180                          	tmpc		= $BD		; Place to save last cmd
   181                          	t6509		= $BE		; Temporary i6509
   182                          	ddisk		= $BF		; Default disk unit # for monitor
   183                          ; Screen editor page zero variables
   184                          ; Editor indirect variables
   185                          	pkybuf		= $C0		; Start adr of pgm key
   186                          	keypnt		= $C2		; Current pgm key buf
   187                          	sedsal		= $C4		; Scroll ptr
   188                          	sedeal		= $C6		; Scroll ptr
   189                          	pnt		= $C8		; Current character pointer
   190                          ; Editor variables for speed & size
   191                          	tblx		= $CA		; Cursor line
   192                          	pntr		= $CB		; Cursor column
   193                          	grmode		= $CC		; Graphic/text mode flag $00=graphic, $02=text
   194                          	lstx		= $CD		; Last character index
   195                          	lstp		= $CE		; Screen editor start position
   196                          	lsxp		= $CF		; Screen editor start row
   197                          	crsw		= $D0		; cr flag - cr pressed -> input from screen
   198                          	ndx		= $D1		; Index to keyd queue
   199                          	qtsw		= $D2		; Quote mode flag
   200                          	insrt		= $D3		; Insert mode flag
   201                          	config		= $D4		; Char before blink (petii)
   202                          	indx		= $D5		; last byte position on line (##234-02##244-02)
   203                          	kyndx		= $D6		; count of program key string
   204                          	rptcnt		= $D7		; Deelay tween chars
   205                          	delay		= $D8		; Delay to next repeat
   206                          	sedt1		= $D9		; Frequently used temp variables
   207                          	sedt2		= $DA
   208                          ; Frequently used editor variables
   209                          	data		= $DB		; Current print data
   210                          	sctop		= $DC		; Top screen 0-24 of current window
   211                          	scbot		= $DD		; Bottom 0-24
   212                          	sclf		= $DE		; Left margin
   213                          	scrt		= $DF		; Right margin
   214                          	modkey		= $E0		; Keyscanner shift/control flags ($ff-nokey)
   215                          	norkey		= $E1		; Keyscanner normal key number ($ff-nokey)
   216                          ; Screen editor usage
   217                          	bitabl		= $E2		; Wrap bitmap
   218                          	blnon		= $E6		; Blinking cursor on = $00
   219                          	blncnt		= $E7		; Blink counter
   220                          	user		= $E8		; Pointer to color RAM
   221                          	tcolor		= $EA		; Temporary color
   222                          	blnsw		= $EB		; Blink switch
   223                          	color		= $EC		; Character color
   224                          	gdcol		= $ED		; Color behind cursor
   225                          	saver		= $EE		; Temp store for output char
   226                          	scrseg		= $EF		; Segment /bank of video RAM
   227                          ; Free zero page space, 16 bytes
   228                          	zpend		= $F0
   229                          ; ***************************************** ABSOLUTE **********************************************
   230                          ; System stack area
   231                          	stack		= $0100		; Stack
   232                          	bad		= $0100		; Cassette bad address table
   233                          	stackp		= $01FF		; System Stack pointer transx code
   234                          ; -------------------------------------------------------------------------------------------------
   235                          ; $200 - $256 Basic's ROM page work area
   236                          	buf		= $0200		; Basic input buffer
   237                          ; Basic RAM vectors
   238                          	ierror		= $0280         ; Basic error indirect
   239                          ; -------------------------------------------------------------------------------------------------
   240                          ; System RAM vectors
   241                          	cinv		= $0300		; IRQ vector
   242                          	cbinv		= $0302		; BRK vector
   243                          	nminv		= $0304		; NMI vector
   244                          	iopen		= $0306		; Open file vector
   245                          	iclose		= $0308		; Close file vector
   246                          	ichkin		= $030A		; Open channel in vector
   247                          	ickout		= $030C		; Open channel out vector
   248                          	iclrch		= $030E		; Close channel vector
   249                          	ibasin		= $0310		; Input from channel vector 
   250                          	ibsout		= $0312		; Output to channel vector
   251                          	istop		= $0314		; Check stop key vector
   252                          	igetin		= $0316		; Get from queue vector
   253                          	iclall		= $0318		; Close all files vector
   254                          	iload		= $031A		; Load from file vector
   255                          	isave		= $031C		; Save to file vector
   256                          	usrcmd		= $031E		; Monitor extension vector
   257                          	escvec		= $0320		; User ESC key vector
   258                          	ctlvec		= $0322		; unused control key vector
   259                          	isecnd		= $0324		; IEEE listen secondary address
   260                          	itksa		= $0326		; IEEE talk secondary address
   261                          	iacptr		= $0328		; IEEE character in routine
   262                          	iciout		= $032A		; IEEE character out routine
   263                          	iuntlk		= $032C		; IEEE bus untalk
   264                          	iunlsn		= $032E		; IEEE bus unlisten
   265                          	ilistn		= $0330		; IEEE listen device primary address
   266                          	italk		= $0332		; IEEE talk device primary address
   267                          ; Kernal absolute variables
   268                          	lat		= $0334		; Logical file numbers / table
   269                          	fat		= $033E		; Device numbers / table
   270                          	sat		= $0348		; Secondary addresses / table
   271                          ;
   272                          	lowadr		= $0352		; Start of system memory: low, high, bank
   273                          	hiadr		= $0355		; Top of system memory: low, high, bank
   274                          	memstr		= $0358		; Start of user memory: low, high, bank
   275                          	memsiz		= $035B		; Top of user memory: low, high, bank
   276                          	timout		= $035E		; IEEE timeout enable
   277                          	verck		= $035F		; load/verify flag
   278                          	ldtnd		= $0360		; Device table index
   279                          	msgflg		= $0361		; Message flag
   280                          	bufpt		= $0362		; Cassette buffer index
   281                          ; Kernal temporary (local) variables
   282                          	t1		= $0363
   283                          	t2		= $0364 
   284                          	xsav		= $0365 
   285                          	savx		= $0366 
   286                          	svxt		= $0367 
   287                          	temp		= $0368 
   288                          	alarm		= $0369		; IRQ variable holds 6526 IRQ's
   289                          ; Kernal cassette variables
   290                          	itape		= $036A		; Indirect for cassette code
   291                          	cassvo		= $036C		; Cassette read variable
   292                          	aservo		= $036D		; Flag1***indicates t1 timeout cassette read
   293                          	caston		= $036E		; How to turn on timers
   294                          	relsal		= $036F		; moveable start load address
   295                          	relsah		= $0370		; 
   296                          	relsas		= $0371		; 
   297                          	oldinv		= $0372		; restore user IRQ and i6509 after cassettes
   298                          	cas1		= $0375		; Cassette switch flag
   299                          ; RS-232 information storage
   300                          	m51ctr		= $0376		; 6551 control image
   301                          	m51cdr		= $0377		; 6551 command image
   302                          	rsstat		= $037A		; perm. RS-232 status
   303                          	dcdsr		= $037B		; last DCD/DSR value
   304                          	ridbs		= $037C		; Input start index
   305                          	ridbe		= $037D		; Input end index
   306                          ; Screen editor absolute
   307                          ; $037E - $037F Block some area for editor
   308                          	pkyend		= $0380		; Program key buffer end address
   309                          	keyseg		= $0382		; Segment / bank of function key texts
   310                          	rvs		= $0383		; Reverse mode flag
   311                          	lintmp		= $0384		; Line # between in and out 
   312                          	lstchr		= $0385		; Last char printed
   313                          	insflg		= $0386		; Insert mode flag
   314                          	scrdis		= $0387		; Scroll disable flag
   315                          	bitmsk		= $0388		; Temorary bitmask
   316                          	fktmp		= $0388		;   also used for function key temporary
   317                          	keyidx		= $0389		; Index to programmables
   318                          	logscr		= $038A		; Logical/physical scroll flag
   319                          	bellmd		= $038B		; Bell on/off flag
   320                          	pagsav		= $038C		; Temp RAM page
   321                          	keysiz		= $038D		; Sizes of function key texts
   322                          	tab		= $03A1		; Tabstop flags
   323                          	keyd		= $03AB		; Keyboard buffer
   324                          	funvec		= $03B5		; Vector: funktion key handler
   325                          	iwrtvrm		= $03B7		; Vector: video ram write routine
   326                          	iwrtcrm		= $03B9		; Vector: color ram write routine
   327                          	iunkwn1		= $03BB		; Vector: -> E039 nofunc
   328                          	iunkwn2		= $03BD		; Vector: -> E039 nofunc
   329                          	unknwn		= $03BF		; unknown from old editor (some flag like quote or insert?)
   330                          ; $03C0 - $3F7 Free absolute space
   331                          	absend		= $03C0
   332                          ; System warm start variables and vectors
   333                          	evect		= $03F8		; Warm start vector and flags 5 bytes
   334                          ; -------------------------------------------------------------------------------------------------
   335                          ; Free bank 15 RAM 1024 bytes
   336                          	ramloc          = $0400		; First free ram location
   337                          ; -------------------------------------------------------------------------------------------------
   338                          ; Kernal inter-process communication variables 
   339                          	ipbsiz		= 16            ; Ipc buffer size
   340                          	ipb		= $0800		; IPC buffer
   341                          	ipjtab		= ipb+ipbsiz	; IPC jump table
   342                          	ipptab		= $0910		; IPC param spec table
   343                          ; Ipc buffer offsets
   344                          	ipccmd		= 0		; Ipc command
   345                          	ipcjmp		= 1		; Ipc jump address
   346                          	ipcin		= 3		; Ipc #input bytes
   347                          	ipcout		= 4		; Ipc #output bytes
   348                          	ipcdat		= 5		; Ipc data buffer (8 bytes max)
   349                          ; *************************************** IO / EQUATES ********************************************
   350                          ; Equates
   351                          	irom	= $F		; System bank
   352                          	id55hz	= 14		; 55hz value required by ioinit
   353                          	warm	= $A5		; Warm start flag
   354                          	winit	= $5A  		; Initialization complete flag
   355                          	llen	= 40            ; Screen length
   356                          	nrows	= 25            ; Screen length
   357                          	scxmax	= llen-1        ; Max column number
   358                          	scymax	= nrows-1       ; Max line number
   359                          	keymax	= 9             ; Keyboard buffer size - 1
   360                          	dblzer	= 89            ; Key code for double zero
   361                          	pgmkys	= 20            ; Number of progam keys
   362                          ; Tape block types
   363                          	eot	= 5             ; End of tape
   364                          	blf	= 1             ; Basic load file
   365                          	bdf	= 2             ; Basic data file
   366                          	bdfh	= 4             ; Basic data file header
   367                          	bufsz	= 192           ; Buffer size
   368                          	cr	= $d            ; Carriage return
   369                          ; ROM / RAM addresses
   370                          	basic	= $8000		; Start of ROM (language)
   371                          	chrrom	= $C000		; Character ROM
   372                          	scnram	= $D000		; Video RAM
   373                          	clrram	= $D400		; Color RAM nibbles
   374                          	kernal	= $E000		; Start of ROM (kernal)
   375                          ; 6569 VIC Video interface device
   376                          	vic	= $D800		; VIC
   377                          	memptr	= $18		; VIC memory pointers register
   378                          ; 6581 SID Sound interface device
   379                          	sid	= $DA00
   380                          	osc1	= $00		; base addresses osc1, osc2, osc3
   381                          	osc2	= $07
   382                          	osc3	= $0E
   383                          	freqlo	= $00		; osc registers
   384                          	freqhi	= $01
   385                          	pulsef	= $02
   386                          	pulsec	= $03
   387                          	oscctl	= $04
   388                          	atkdcy	= $05
   389                          	susrel	= $06
   390                          	fclow	= $15		; filter control
   391                          	fchi	= $16
   392                          	resnce	= $17
   393                          	volume	= $18
   394                          	potx	= $19		; pots, random number and env3 out
   395                          	poty	= $1A
   396                          	random	= $1B
   397                          	env3	= $1C
   398                          ; 6526 CIA for inter-process communication
   399                          	ipcia	= $DB00
   400                          	; pra  = data port
   401                          	; prb0 = busy1 (1=>6509 off dbus)
   402                          	; prb1 = busy2 (1=>8088/z80 off dbus)
   403                          	; prb2 = semaphore 8088/z80
   404                          	; prb3 = semaphore 6509
   405                          	; prb4 = unused
   406                          	; prb5 = unused
   407                          	; prb6 = irq to 8088/z80 (lo)
   408                          	; prb7 = unused
   409                          	sem88	= $04	; prb bit2
   410                          	sem65	= $08	; prb bit3
   411                          ; 6526 CIA Complex interface adapter - game / IEEE data / user
   412                          	; timer a: ieee local / cass local / music / game
   413                          	; timer b: ieee deadm / cass deadm / music / game
   414                          	;
   415                          	; pra0: ieee data1 / user / paddle game 1
   416                          	; pra1: ieee data2 / user / paddle game 2
   417                          	; pra2: ieee data3 / user
   418                          	; pra3: ieee data4 / user
   419                          	; pra4: ieee data5 / user
   420                          	; pra5: ieee data6 / user
   421                          	; pra6: ieee data7 / user / game trigger 14
   422                          	; pra7: ieee data8 / user / game trigger 24
   423                          	;
   424                          	; prb0: user / game 10
   425                          	; prb1: user / game 11
   426                          	; prb2: user / game 12
   427                          	; prb3: user / game 13
   428                          	; prb4: user / game 20
   429                          	; prb5: user / game 21
   430                          	; prb6: user / game 22
   431                          	; prb7: user / game 23
   432                          	;
   433                          	; flag: user / cassette read
   434                          	cia	= $DC00
   435                          	pra	= $0	; Data reg A
   436                          	prb	= $1	; Data reg B
   437                          	ddra	= $2	; Direction reg a
   438                          	ddrb	= $3	; Direction reg b
   439                          	talo	= $4	; Timer A low  byte
   440                          	tahi	= $5	; Timer A high byte
   441                          	tblo	= $6	; Timer B low  byte
   442                          	tbhi	= $7	; Timer B high byte
   443                          	tod10	= $8	; 10ths of seconds
   444                          	todsec	= $9	; Seconds
   445                          	todmin	= $A	; Minutes
   446                          	todhr	= $B	; Hours
   447                          	sdr	= $C	; Serial data register
   448                          	icr	= $D	; Interrupt control register
   449                          	cra	= $E	; Control register A
   450                          	crb	= $F	; Control register B
   451                          ; 6551 ACIA RS-232 and network interface
   452                          	acia	= $DD00
   453                          	drsn	= $0	; Transmitt/receive data register
   454                          	srsn	= $1	; Status register
   455                          	cdr	= $2	; Command register
   456                          	ctr	= $3	; Control register
   457                          	; Equates
   458                          	dsrerr	= $40	; Data set ready error
   459                          	dcderr	= $20	; Data carrier detect error
   460                          	doverr	= $08	; Receiver outer buffer overrun
   461                          ; 6525 TPI1 Triport interface device #1 - IEEE control / cassette / network / vic / irq
   462                          	tpi1	= $DE00
   463                          	; pa0: ieee dc control (ti parts)
   464                          	; pa1: ieee te control (ti parts) (t/r)
   465                          	; pa2: ieee ren
   466                          	; pa3: ieee atn
   467                          	; pa4: ieee dav
   468                          	; pa5: ieee eoi
   469                          	; pa6: ieee ndac
   470                          	; pa7: ieee nrfd
   471                          	;
   472                          	; pb0: ieee ifc
   473                          	; pb1: ieee srq
   474                          	; pb2: network transmitter enable
   475                          	; pb3: network receiver enable
   476                          	; pb4: arbitration logic switch
   477                          	; pb5: cassette write
   478                          	; pb6: cassette motor
   479                          	; pb7: cassette switch
   480                          	;
   481                          	; irq0: 50/60 hz irq
   482                          	; irq1: ieee srq
   483                          	; irq2: 6526 irq
   484                          	; irq3: (opt) 6526 inter-processor
   485                          	; irq4: 6551
   486                          	; *irq: 6569 (vic) / user devices
   487                          	; cb:   vic dot select - cr #7-6 11=bank 15, 01=bank 0
   488                          	; ca:   vic matrix select - cr #5-4 11=bank 15, 01=bank 0
   489                          	pa	= $0	; Port register A
   490                          	pb	= $1	; Port register B
   491                          	pc	= $2	; Port register C
   492                          	lir	= $2	; Interrupt latch register mc=1
   493                          	ddpa	= $3	; Data direction register A
   494                          	ddpb	= $4	; Data direction register B
   495                          	ddpc	= $5	; Data direction register C
   496                          	mir	= $5	; Interrupt mask register mc=1
   497                          	creg	= $6	; Control reg: #0 mc=IRQ mode / #1 ip= IRQ parity / #2-3 edge i3,i4	
   498                          	air	= $7	; Active interrupt register
   499                          	; Equates
   500                          	dc	= $01	; 75160/75161 control line
   501                          	te	= $02	; 75160/75161 control line
   502                          !ifdef IEEEPATCH{
   503                          	ren	= $04	; Remote enable
   504                          } else{
   505                          	ren	= 0	; Remote enable
   506                          }
   507                          	atn	= $08	; Attention
   508                          	dav	= $10	; Data available
   509                          	eoi	= $20	; End or identify
   510                          	ndac	= $40	; Not data accepted
   511                          	nrfd	= $80	; Not ready for data
   512                          	ifc	= $01	; Interface clear
   513                          	srq	= $02	; Service request
   514                          	
   515                          	rddb	= nrfd+ndac+te+dc+ren	;directions for receiver
   516                          	tddb	= eoi+dav+atn+te+dc+ren	;directions for transmitt
   517                          	
   518                          	eoist	= $40	; eoi status test
   519                          	tlkr	= $40	; device is talker
   520                          	lstnr	= $20	; device is listener
   521                          	utlkr	= $5f	; device untalk
   522                          	ulstn	= $3f	; device unlisten
   523                          	       
   524                          	toout	= $01	; timeout status on output
   525                          	toin	= $02	; timeout status on input
   526                          	eoist	= $40	; eoi on input
   527                          	nodev	= $80	; no device on bus.
   528                          	sperr	= $10	; verify error
   529                          	; Equates for c3p0 flag bits 6 and 7.
   530                          	slock	= $40	; screen editor lock-out
   531                          	dibf	= $80	; data in output buffer
   532                          ; 6525 TPI2 Triport interface device #2
   533                          	tpi2	= $DF00
   534                          	; pa: kyrd out 8-15
   535                          	; pb: kybd out 0-7
   536                          	;
   537                          	; pc0: kybd in 0
   538                          	; pc1: kybd in 1
   539                          	; pc2: kybd in 2
   540                          	; pc3: kybd in 3
   541                          	; pc4: kybd in 4
   542                          	; pc5: kybd in 5
   543                          	; pc6: vic 16k bank select low
   544                          	; pc7: vic 16k bank select hi
   545                          ; **************************************** COLD START *********************************************
   546                          !initmem FILL                   ; All unused memory filled with $AA
   547                          !zone cold
   548                          *= kernal
   549  e000 4c09ee             jmoncld:jmp monoff		; Monitor cold start
   550  e003 ea                 	nop
   551                          ; ****************************************** EDITOR ***********************************************
   552                          ;***************************************
   553                          ;*                                     *
   554                          ;* EEEEE DDD   IIIII TTTTT  OOO  RRRR  *
   555                          ;* E     D  D    I     T   O   O R   R *
   556                          ;* E     D   D   I     T   O   O R   R *
   557                          ;* EEE   D   D   I     T   O   O RRRR  *
   558                          ;* E     D   D   I     T   O   O R R   *
   559                          ;* E     D  D    I     T   O   O R  R  *
   560                          ;* EEEE  DDD   IIIII   T    OOO  R   R *
   561                          ;*                                     *
   562                          ;***************************************
   563                          ;***************************************
   564                          ;*   CBM EDITOR FOR P-SERIES SYSTEMS   *
   565                          ;*   KEYBOARD AND SCREEN EDIT ROUTINES *
   566                          ;* DRIVING THE HARDWARE OF THE         *
   567                          ;* FOLLOWING CBM MODELS:               *
   568                          ;*   P-SERIES                          *
   569                          ;* COPYRIGHT (C) 1983 BY               *
   570                          ;* COMMODORE BUSINESS MACHINES (CBM)   *
   571                          ;***************************************
   572                          !zone editor
   573                          *= kernal+4
   574                          ;****************************************
   575                          ;
   576                          ;  40 column pet ii screen editor
   577                          ;    with unlimited screen line wrap
   578                          ;
   579                          ;****************************************
   580                          ; E004 Jump vector table
   581  e004 4c44e0             jcint:  jmp cint		; Init Screen editor, VIC, F-keys
   582  e007 4cf4e0             jlp2:	jmp lp2			; Read a key from keyboard to A
   583  e00a 4c74e1             jloop5:	jmp loop5		; Read character from screen to A
   584  e00d 4c84e2             jprt:	jmp prt			; Print character from A on screen
   585  e010 4c3fe0             jscror:	jmp scrorg		; Return screen dimensions to X, Y
   586  e013 4c0ce9             jkey:	jmp scnkey		; Keyboard scan
   587  e016 4c36e0             jmvcur: jmp nofunc		; not used in P500 - only for CRTC hardware cursor in b-series
   588  e019 4c25e0             jplot:  jmp plot		; Get/set the cursor position to/from X, Y
   589  e01c 4c3ae0             jiobas:	jmp iobase		; Return CIA base address to X, Y
   590  e01f 4c3cea             jescrt:	jmp escape		; Handle an escape sequence
   591  e022 4ca1e7             jfunky:	jmp keyfun		; Get/set/list function keys
   592                          ; -------------------------------------------------------------------------------------------------
   593                          ; E025 Get/set the cursor position
   594  e025 b00b               plot:   bcs rdplt		; if C=1 get cursor position
   595                          ; set cursor
   596  e027 86ca               	stx tblx		; store line, last line 
   597  e029 86cf               	stx lsxp
   598  e02b 84cb               	sty pntr		; store column, last column
   599  e02d 84ce               	sty lstp
   600                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
   601  e02f 20dfe0             	jsr stupt		; Change pointer to this new line
   602  e032 a6ca               rdplt:  ldx tblx
   603  e034 a4cb               	ldy pntr		; load column, row
   604  e036 60                 nofunc: rts
   605                          } else{
   606                          	jsr sreset		; set full screen window
   607                          	jsr stupt		; Change pointer to this new line
   608                          ; get cursor pos
   609                          rdplt:  ldx tblx		; load row, column
   610                          	ldy pntr
   611                          nofunc: rts
   612                          }
   613                          *= $E03A
   614                          ; -------------------------------------------------------------------------------------------------
   615                          ; E03A Return CIA base address
   616  e03a a200               iobase: ldx #<cia
   617  e03c a0dc               	ldy #>cia
   618  e03e 60                 	rts
   619                          ; -------------------------------------------------------------------------------------------------
   620                          ; E03F Return screen dimensions
   621  e03f a228               scrorg: ldx #llen		; 40 columns
   622  e041 a019               	ldy #nrows		; 25 rows
   623  e043 60                 	rts
   624                          ; -------------------------------------------------------------------------------------------------
   625                          ; $E044 Screen editor init (editor, F-Keys, VIC)
   626                          ; Clear editor variables
   627  e044 a900               cint:   lda #0
   628  e046 a22d               	ldx #zpend-keypnt-1	; $C2-$EF
   629  e048 95c2               cloop1: sta keypnt,x		; clear page 0 variables
   630  e04a ca                 	dex
   631  e04b 10fb               	bpl cloop1
   632                          
   633  e04d a23c               	ldx #absend-rvs-1	; $38D-$3C9
   634  e04f 9d8d03             cloop2: sta keysiz,x		; clear absolute variables
   635  e052 ca                 	dex
